Differences between IPC-2581A and IPC-2581B1:

Operation Counts:
Insert operations: 253
Update operations: 618
Delete operations: 56
Rename operations: 56
Move operations: 836
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[4]', name='value', value='GLASS_STYLE')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[5]', name='value', value='RESIN_CONTENT')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[6]', name='value', value='PROCESSABILITY_TEMP')
MoveNode(node='/xsd:schema/xsd:simpleType[30]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[7]', name='value', value='OTHER')
InsertNode(target='/xsd:schema/xsd:simpleType[17]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[17]/xsd:restriction/xsd:enumeration[6]', name='value', value='V_CUTTER')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[1]', name='value', value='DRILL_SIZE')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[2]', name='value', value='FINISHED_SIZE')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[3]', name='value', value='BIT_ANGLE')
MoveNode(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', position=3)
MoveNode(node='/xsd:schema/xsd:simpleType[43]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[22]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[22]/xsd:restriction/xsd:enumeration[1]', name='value', value='THIEVING')
InsertNode(target='/xsd:schema/xsd:simpleType[22]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[22]/xsd:restriction/xsd:enumeration[2]', name='value', value='THERMAL_RELIEF')
MoveNode(node='/xsd:schema/xsd:simpleType[28]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[22]/xsd:restriction[1]', position=2)
MoveNode(node='/xsd:schema/xsd:simpleType[40]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[37]', target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction/xsd:enumeration[2]', name='value', value='THERMAL')
MoveNode(node='/xsd:schema/xsd:simpleType[59]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction/xsd:enumeration[3]', name='value', value='MATERIAL')
InsertNode(target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction/xsd:enumeration[4]', name='value', value='INSTRUCTION')
InsertNode(target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction/xsd:enumeration[5]', name='value', value='STANDARD')
MoveNode(node='/xsd:schema/xsd:simpleType[9]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction/xsd:enumeration[6]', name='value', value='CONFIGURATION')
InsertNode(target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=6)
InsertAttrib(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction/xsd:enumeration[7]', name='value', value='OTHER')
MoveNode(node='/xsd:schema/xsd:simpleType[59]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', position=0)
InsertNode(target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[2]', name='value', value='LINEWIDTH')
MoveNode(node='/xsd:schema/xsd:simpleType[10]/xsd:restriction/xsd:enumeration[28]', target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[3]', name='value', value='SPACING')
MoveNode(node='/xsd:schema/xsd:simpleType[53]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[4]', name='value', value='REF_PLANE_LAYER_ID')
MoveNode(node='/xsd:schema/xsd:simpleType[53]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[5]', name='value', value='COPLANAR_GROUND_SPACING')
InsertNode(target='/xsd:schema/xsd:simpleType[25]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[25]/xsd:restriction/xsd:enumeration[6]', name='value', value='OTHER')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[1]', name='value', value='AD')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[2]', name='value', value='AE')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[4]', name='value', value='AF')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[6]', name='value', value='AG')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[7]', name='value', value='AI')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[8]', name='value', value='AL')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[9]', name='value', value='AM')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[10]', name='value', value='AN')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[11]', name='value', value='AO')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[12]', name='value', value='AQ')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[13]', name='value', value='AR')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[14]', name='value', value='AS')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[17]', name='value', value='AT')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[20]', name='value', value='AU')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[21]', name='value', value='AW')
MoveNode(node='/xsd:schema/xsd:simpleType[2]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=21)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[22]', name='value', value='AZ')
MoveNode(node='/xsd:schema/xsd:simpleType[4]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=22)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[23]', name='value', value='BA')
MoveNode(node='/xsd:schema/xsd:simpleType[4]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=23)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[24]', name='value', value='BB')
MoveNode(node='/xsd:schema/xsd:simpleType[4]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=24)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[25]', name='value', value='BD')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=25)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[26]', name='value', value='BE')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=26)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[27]', name='value', value='BF')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=27)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[28]', name='value', value='BG')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=28)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[29]', name='value', value='BH')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=29)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[30]', name='value', value='BI')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=30)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[31]', name='value', value='BJ')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=31)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[32]', name='value', value='BM')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=32)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=33)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[34]', name='value', value='BO')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=34)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[35]', name='value', value='BR')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=35)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[36]', name='value', value='BS')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[10]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=36)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[37]', name='value', value='BT')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=37)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[38]', name='value', value='BV')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[11]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=38)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[39]', name='value', value='BW')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=39)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[40]', name='value', value='BY')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=40)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[41]', name='value', value='BZ')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=41)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[42]', name='value', value='CA')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=42)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[43]', name='value', value='CC')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=43)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[44]', name='value', value='CF')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=44)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[45]', name='value', value='CG')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=45)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[46]', name='value', value='CH')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=46)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=47)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=48)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=49)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=50)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=51)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=52)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=53)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=54)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=55)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=56)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[57]', name='value', value='CY')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=57)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[58]', name='value', value='CZ')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=58)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=59)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=60)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=61)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[18]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=62)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=63)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[64]', name='value', value='DZ')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=64)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[65]', name='value', value='EC')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=65)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[66]', name='value', value='EE')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=66)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=67)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=68)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=69)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=70)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=71)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=72)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=73)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=74)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=75)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=76)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=77)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=78)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[79]', name='value', value='GA')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[10]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=79)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[80]', name='value', value='GB')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[14]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=80)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[81]', name='value', value='GD')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=81)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[82]', name='value', value='GE')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[15]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=82)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[83]', name='value', value='GF')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=83)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[84]', name='value', value='GH')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=84)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[85]', name='value', value='GI')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=85)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[86]', name='value', value='GL')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=86)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[87]', name='value', value='GM')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=87)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=88)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=89)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=90)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=91)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=92)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=93)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=94)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=95)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=96)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=97)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=98)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=99)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=100)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=101)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=102)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=103)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=104)
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[17]', target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', position=105)
