Differences between IPC-2581B and IPC-2581C:

Operation Counts:
Insert operations: 611
Update operations: 282
Delete operations: 4
Rename operations: 2
Move operations: 437
MoveNode(node='/xsd:schema/xsd:simpleType[26]', target='/xsd:schema[1]', position=11)
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[5]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[171]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=6)
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[6]', name='name', value='matDes')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[6]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[6]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[171]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=7)
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[7]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[7]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[7]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[172]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[89]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[172]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[1]', name='name', value='layerOrGroupRef')
MoveNode(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[9]', target='/xsd:schema/xsd:complexType[172]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[2]', name='name', value='thickness')
MoveNode(node='/xsd:schema/xsd:complexType[174]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[172]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[3]', name='name', value='tolPlus')
MoveNode(node='/xsd:schema/xsd:complexType[174]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[172]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[4]', name='name', value='tolMinus')
InsertNode(target='/xsd:schema/xsd:complexType[172]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[5]', name='default', value='false')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[5]', name='name', value='tolPercent')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[5]', name='type', value='xsd:boolean')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[5]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[172]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=10)
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[10]', name='name', value='matDes')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[10]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[10]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[172]', position=11)
UpdateAttrib(node='/xsd:schema/xsd:complexType[173]/xsd:attribute[1]', name='name', value='layerId')
MoveNode(node='/xsd:schema/xsd:complexType[175]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[174]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[178]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[175]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[176]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[176]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[176]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:attribute[2]', name='name', value='stackupRef')
InsertNode(target='/xsd:schema/xsd:complexType[176]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:attribute[3]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:attribute[3]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:attribute[3]', name='use', value='optional')
UpdateAttrib(node='/xsd:schema/xsd:complexType[177]/xsd:attribute[1]', name='name', value='id')
MoveNode(node='/xsd:schema/xsd:complexType[188]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[178]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[179]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[179]/xsd:attribute[1]', name='name', value='name')
InsertAttrib(node='/xsd:schema/xsd:complexType[179]/xsd:attribute[1]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[179]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[180]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[1]', name='name', value='stepRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[1]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[180]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[82]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[180]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[3]', name='name', value='y')
MoveNode(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[180]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[6]', name='name', value='dx')
MoveNode(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[180]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[7]', name='name', value='dy')
MoveNode(node='/xsd:schema/xsd:complexType[91]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[180]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[8]', name='name', value='angle')
UpdateAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[8]', name='type', value='angleType')
UpdateAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[9]', name='name', value='mirror')
UpdateAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[9]', name='type', value='xsd:boolean')
MoveNode(node='/xsd:schema/xsd:complexType[115]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[181]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[181]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[1]', name='name', value='name')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[1]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[181]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[2]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[2]', name='type', value='stepType')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[181]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[3]', name='name', value='stackupRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[3]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[3]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[112]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[182]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[121]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[183]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[185]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[185]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[2]', name='name', value='outerDiameter')
MoveNode(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[185]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[3]', name='name', value='innerDiameter')
MoveNode(node='/xsd:schema/xsd:complexType[186]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[185]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[5]', name='name', value='spokeWidth')
DeleteAttrib(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[5]', name='use')
MoveNode(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[185]', position=7)
UpdateAttrib(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[6]', name='name', value='spokeStartAngle')
MoveNode(node='/xsd:schema/xsd:complexType[185]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[186]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[186]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[186]/xsd:attribute[1]', name='name', value='base')
MoveNode(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[186]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[186]/xsd:attribute[2]', name='name', value='height')
MoveNode(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[187]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[187]/xsd:attribute[1]', name='name', value='value')
MoveNode(node='/xsd:schema/xsd:complexType[114]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[187]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[187]/xsd:attribute[2]', name='name', value='comments')
InsertNode(target='/xsd:schema/xsd:complexType[188]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[188]/xsd:attribute[1]', name='name', value='id')
InsertAttrib(node='/xsd:schema/xsd:complexType[188]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[188]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[189]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[7]', target='/xsd:schema/xsd:complexType[190]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[3]', name='name', value='rotation')
InsertAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[4]', name='default', value='false')
InsertNode(target='/xsd:schema/xsd:complexType[190]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[5]', name='default', value='false')
InsertAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[5]', name='name', value='faceUp')
InsertAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[5]', name='type', value='xsd:boolean')
InsertNode(target='/xsd:schema/xsd:complexType[191]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[191]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[191]/xsd:attribute[1]', name='name', value='layerOrGroupRef')
MoveNode(node='/xsd:schema/xsd:simpleType[67]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[3]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[67]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[3]/xsd:restriction[1]', position=1)
InsertNode(target='/xsd:schema/xsd:simpleType[12]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=6)
InsertAttrib(node='/xsd:schema/xsd:simpleType[12]/xsd:restriction/xsd:enumeration[7]', name='value', value='WEIGHT')
InsertNode(target='/xsd:schema/xsd:simpleType[13]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[13]/xsd:restriction/xsd:enumeration[1]', name='value', value='COPPER')
InsertNode(target='/xsd:schema/xsd:simpleType[13]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[13]/xsd:restriction/xsd:enumeration[2]', name='value', value='SILVER_INK')
InsertNode(target='/xsd:schema/xsd:simpleType[13]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[13]/xsd:restriction/xsd:enumeration[3]', name='value', value='CARBON_INK')
InsertNode(target='/xsd:schema/xsd:simpleType[13]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[13]/xsd:restriction/xsd:enumeration[4]', name='value', value='CONDUCTIVE_INK')
InsertNode(target='/xsd:schema/xsd:simpleType[13]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[13]/xsd:restriction/xsd:enumeration[5]', name='value', value='GRAPHENE')
MoveNode(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[7]', target='/xsd:schema/xsd:simpleType[13]/xsd:restriction[1]', position=5)
InsertNode(target='/xsd:schema/xsd:simpleType[14]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[14]/xsd:restriction/xsd:enumeration[1]', name='value', value='MIN')
InsertNode(target='/xsd:schema/xsd:simpleType[14]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[14]/xsd:restriction/xsd:enumeration[2]', name='value', value='MAX')
MoveNode(node='/xsd:schema/xsd:simpleType[61]/xsd:restriction/xsd:enumeration[16]', target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[1]', name='value', value='BLACK')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[2]', name='value', value='WHITE')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[3]', name='value', value='RED')
MoveNode(node='/xsd:schema/xsd:simpleType[63]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[4]', name='value', value='GREEN')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[5]', name='value', value='YELLOW')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[6]', name='value', value='BLUE')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=6)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[7]', name='value', value='BROWN')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[8]', name='value', value='ORANGE')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=8)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[9]', name='value', value='PINK')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=9)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[10]', name='value', value='PURPLE')
InsertNode(target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=10)
InsertAttrib(node='/xsd:schema/xsd:simpleType[15]/xsd:restriction/xsd:enumeration[11]', name='value', value='GRAY')
MoveNode(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[15]/xsd:restriction[1]', position=11)
InsertNode(target='/xsd:schema/xsd:simpleType[17]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[17]/xsd:restriction/xsd:enumeration[4]', name='value', value='STACKUP')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[1]', name='value', value='YES')
MoveNode(node='/xsd:schema/xsd:simpleType[36]/xsd:restriction/xsd:enumeration[160]', target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', position=1)
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[3]', name='value', value='APPROVED')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[4]', name='value', value='CONDITIONALLY_APPROVED')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[5]', name='value', value='REJECTED')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[6]', name='value', value='WAIVED')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=6)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[7]', name='value', value='IGNORE')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[8]', name='value', value='OPEN')
InsertNode(target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=8)
InsertAttrib(node='/xsd:schema/xsd:simpleType[18]/xsd:restriction/xsd:enumeration[9]', name='value', value='CLOSED')
MoveNode(node='/xsd:schema/xsd:simpleType[32]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[18]/xsd:restriction[1]', position=9)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[3]', name='value', value='GLASS_STYLE')
InsertNode(target='/xsd:schema/xsd:simpleType[19]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[6]', name='value', value='Tg_DSC')
InsertNode(target='/xsd:schema/xsd:simpleType[19]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=6)
InsertAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[7]', name='value', value='Tg_DMA')
InsertNode(target='/xsd:schema/xsd:simpleType[19]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[8]', name='value', value='Tg_TMA')
InsertNode(target='/xsd:schema/xsd:simpleType[19]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=8)
InsertAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[9]', name='value', value='Td')
InsertNode(target='/xsd:schema/xsd:simpleType[19]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=9)
InsertAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[10]', name='value', value='SLASH_NUM_IPC4101')
InsertNode(target='/xsd:schema/xsd:simpleType[19]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=10)
InsertAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[11]', name='value', value='SLASH_NUM_IPC4103')
InsertNode(target='/xsd:schema/xsd:simpleType[19]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=11)
InsertAttrib(node='/xsd:schema/xsd:simpleType[19]/xsd:restriction/xsd:enumeration[12]', name='value', value='PRODUCT_NAME')
MoveNode(node='/xsd:schema/xsd:simpleType[35]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[19]/xsd:restriction[1]', position=12)
InsertNode(target='/xsd:schema/xsd:simpleType[21]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[21]/xsd:restriction/xsd:enumeration[1]', name='value', value='IMAGE')
InsertNode(target='/xsd:schema/xsd:simpleType[21]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[21]/xsd:restriction/xsd:enumeration[2]', name='value', value='FIRMWARE')
InsertNode(target='/xsd:schema/xsd:simpleType[21]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[21]/xsd:restriction/xsd:enumeration[3]', name='value', value='EXECUTABLE')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[20]', target='/xsd:schema/xsd:simpleType[21]/xsd:restriction[1]', position=3)
InsertNode(target='/xsd:schema/xsd:simpleType[22]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[22]/xsd:restriction/xsd:enumeration[4]', name='value', value='PLASMA')
InsertNode(target='/xsd:schema/xsd:simpleType[22]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[22]/xsd:restriction/xsd:enumeration[5]', name='value', value='PUNCH')
InsertNode(target='/xsd:schema/xsd:simpleType[22]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=8)
InsertAttrib(node='/xsd:schema/xsd:simpleType[22]/xsd:restriction/xsd:enumeration[9]', name='value', value='SCREWDRIVER')
InsertNode(target='/xsd:schema/xsd:simpleType[22]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=9)
InsertAttrib(node='/xsd:schema/xsd:simpleType[22]/xsd:restriction/xsd:enumeration[10]', name='value', value='WRENCH')
InsertNode(target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction/xsd:enumeration[4]', name='value', value='TORQUE')
InsertNode(target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=4)
InsertAttrib(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction/xsd:enumeration[5]', name='value', value='HEX_NUT_SIZE')
InsertNode(target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=5)
InsertAttrib(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction/xsd:enumeration[6]', name='value', value='PHILIPS_HEAD')
InsertNode(target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=6)
InsertAttrib(node='/xsd:schema/xsd:simpleType[23]/xsd:restriction/xsd:enumeration[7]', name='value', value='FLAT_HEAD')
MoveNode(node='/xsd:schema/xsd:simpleType[37]/xsd:restriction/xsd:enumeration[30]', target='/xsd:schema/xsd:simpleType[23]/xsd:restriction[1]', position=7)
InsertNode(target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[1]', name='value', value='PAD')
InsertNode(target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=1)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[2]', name='value', value='SHAPE')
InsertNode(target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[3]', name='value', value='POLYGON')
InsertNode(target='/xsd:schema/xsd:simpleType[26]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[26]/xsd:restriction/xsd:enumeration[4]', name='value', value='DRILL/HOLE')
