Differences between IPC-2581A and IPC-2581C:

Operation Counts:
Insert operations: 797
Update operations: 522
Delete operations: 32
Rename operations: 26
Move operations: 561
MoveNode(node='/xsd:schema/xsd:simpleType[2]', target='/xsd:schema[1]', position=7)
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:attribute[1]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:attribute[1]', name='type', value='lossListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[162]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:attribute[2]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:attribute[2]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[162]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[119]/xsd:attribute[13]', target='/xsd:schema/xsd:complexType[163]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[1]', name='name', value='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[1]', name='type', value='xsd:double')
MoveNode(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[163]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[2]', name='name', value='unit')
UpdateAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[2]', name='type', value='lengthUnitType')
InsertNode(target='/xsd:schema/xsd:complexType[163]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[3]', name='name', value='tolPlus')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[3]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[163]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[4]', name='name', value='tolMinus')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[4]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[4]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[163]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[5]', name='default', value='false')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[5]', name='name', value='tolPercent')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[5]', name='type', value='xsd:boolean')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[5]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[163]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[6]', name='name', value='constraintType')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[6]', name='type', value='constraintTypeType')
InsertAttrib(node='/xsd:schema/xsd:complexType[163]/xsd:attribute[6]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[164]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[164]/xsd:attribute[1]', name='name', value='layerOrGroupRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[164]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertNode(target='/xsd:schema/xsd:complexType[165]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[165]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:attribute[1]', name='name', value='structure')
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:attribute[1]', name='type', value='broadsideListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[165]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[121]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[166]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[166]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:attribute[1]', name='name', value='structure')
InsertAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:attribute[1]', name='type', value='structureListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[166]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[167]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[167]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=1)
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:attribute[1]', name='name', value='structure')
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:attribute[1]', name='type', value='coplanarListType')
InsertAttrib(node='/xsd:schema/xsd:complexType[167]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[11]', target='/xsd:schema/xsd:complexType[168]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[1]', name='name', value='name')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[1]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[14]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[168]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[2]', name='name', value='value')
UpdateAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[2]', name='type', value='xsd:double')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[2]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[168]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[3]', name='name', value='text')
UpdateAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[3]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[168]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[4]', name='name', value='unit')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[4]', name='type', value='propertyUnitType')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[4]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[168]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=4)
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[5]', name='name', value='tolPlus')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[5]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[5]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[168]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[6]', name='name', value='tolMinus')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[6]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[6]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[168]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=6)
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[7]', name='default', value='false')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[7]', name='name', value='tolPercent')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[7]', name='type', value='xsd:boolean')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[7]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[168]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=7)
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[8]', name='name', value='refUnit')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[8]', name='type', value='propertyUnitType')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[8]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[127]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[168]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[9]', name='name', value='refValue')
UpdateAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[9]', name='type', value='xsd:double')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[9]', name='use', value='optional')
DeleteAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[9]', name='default')
MoveNode(node='/xsd:schema/xsd:complexType[183]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[168]', position=9)
UpdateAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[10]', name='name', value='refText')
UpdateAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[10]', name='type', value='xsd:string')
UpdateAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[10]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[168]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=10)
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[11]', name='name', value='layerOrGroupRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[11]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[11]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[168]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=11)
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[12]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[12]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[168]/xsd:attribute[12]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[169]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[122]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[169]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[169]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[170]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[170]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[154]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[170]', position=4)
InsertNode(target='/xsd:schema/xsd:complexType[170]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[5]', name='default', value='false')
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[5]', name='name', value='tolPercent')
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[5]', name='type', value='xsd:boolean')
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[5]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[170]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=8)
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[8]', name='name', value='matDes')
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[8]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[8]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[170]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=9)
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[9]', name='name', value='stackupStatus')
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[9]', name='type', value='stackupStatusType')
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[9]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[170]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=10)
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[10]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[10]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[10]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[133]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[171]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[171]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[171]', position=4)
InsertNode(target='/xsd:schema/xsd:complexType[171]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[5]', name='default', value='false')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[5]', name='name', value='tolPercent')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[5]', name='type', value='xsd:boolean')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[5]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[171]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=6)
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[6]', name='name', value='matDes')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[6]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[6]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[171]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=7)
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[7]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[7]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[7]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[172]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[89]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[172]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[1]', name='name', value='layerOrGroupRef')
MoveNode(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[172]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[2]', name='name', value='thickness')
MoveNode(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[172]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[171]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[172]', position=4)
InsertNode(target='/xsd:schema/xsd:complexType[172]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[5]', name='default', value='false')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[5]', name='name', value='tolPercent')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[5]', name='type', value='xsd:boolean')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[5]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[175]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[172]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[6]', name='name', value='sequence')
DeleteAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[6]', name='use')
InsertNode(target='/xsd:schema/xsd:complexType[172]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=7)
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[7]', name='name', value='matDes')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[7]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[7]', name='use', value='optional')
MoveNode(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[172]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[8]', name='name', value='comment')
UpdateAttrib(node='/xsd:schema/xsd:complexType[173]/xsd:attribute[1]', name='name', value='layerId')
InsertNode(target='/xsd:schema/xsd:complexType[174]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[174]/xsd:attribute[1]', name='name', value='id')
InsertAttrib(node='/xsd:schema/xsd:complexType[174]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[174]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[175]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[175]/xsd:attribute[1]', name='name', value='id')
InsertAttrib(node='/xsd:schema/xsd:complexType[175]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[175]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[176]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[114]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[176]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[34]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[176]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:attribute[2]', name='name', value='stackupRef')
InsertNode(target='/xsd:schema/xsd:complexType[176]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:attribute[3]', name='name', value='comment')
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:attribute[3]', name='type', value='xsd:string')
InsertAttrib(node='/xsd:schema/xsd:complexType[176]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[177]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[177]/xsd:attribute[1]', name='name', value='id')
InsertAttrib(node='/xsd:schema/xsd:complexType[177]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[177]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[178]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[178]/xsd:attribute[1]', name='name', value='id')
InsertAttrib(node='/xsd:schema/xsd:complexType[178]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[178]/xsd:attribute[1]', name='use', value='required')
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[179]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[179]/xsd:attribute[1]', name='name', value='name')
MoveNode(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[180]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[1]', name='name', value='stepRef')
MoveNode(node='/xsd:schema/xsd:complexType[106]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[180]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[4]', name='name', value='nx')
MoveNode(node='/xsd:schema/xsd:complexType[175]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[180]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[5]', name='name', value='ny')
MoveNode(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[180]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[6]', name='name', value='dx')
MoveNode(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[180]', position=6)
UpdateAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[7]', name='name', value='dy')
MoveNode(node='/xsd:schema/xsd:complexType[175]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[180]', position=7)
MoveNode(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[180]', position=8)
UpdateAttrib(node='/xsd:schema/xsd:complexType[180]/xsd:attribute[9]', name='name', value='mirror')
MoveNode(node='/xsd:schema/xsd:complexType[115]/xsd:sequence[2]', target='/xsd:schema/xsd:complexType[181]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[181]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[181]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[2]', name='name', value='type')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[2]', name='type', value='stepType')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[2]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[181]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[3]', name='name', value='stackupRef')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[3]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[181]/xsd:attribute[3]', name='use', value='optional')
InsertNode(target='/xsd:schema/xsd:complexType[182]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[183]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[155]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[183]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[183]/xsd:attribute[1]', name='name', value='textString')
MoveNode(node='/xsd:schema/xsd:complexType[175]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[183]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[183]/xsd:attribute[2]', name='name', value='fontSize')
UpdateAttrib(node='/xsd:schema/xsd:complexType[183]/xsd:attribute[2]', name='type', value='xsd:positiveInteger')
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[184]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[184]/xsd:attribute[1]', name='name', value='definitionSource')
InsertNode(target='/xsd:schema/xsd:complexType[185]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:element[57]', target='/xsd:schema/xsd:complexType[185]', position=2)
RenameNode(node='/xsd:schema/xsd:complexType[185]/xsd:element[1]', tag='{http://www.w3.org/2001/XMLSchema}attribute')
UpdateAttrib(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[2]', name='name', value='outerDiameter')
UpdateAttrib(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[2]', name='type', value='nonNegativeDoubleType')
InsertAttrib(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[2]', name='use', value='required')
DeleteAttrib(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[2]', name='substitutionGroup')
MoveNode(node='/xsd:schema/xsd:complexType[106]/xsd:attribute[3]', target='/xsd:schema/xsd:complexType[185]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[3]', name='name', value='innerDiameter')
MoveNode(node='/xsd:schema/xsd:complexType[114]/xsd:attribute[1]', target='/xsd:schema/xsd:complexType[185]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[185]/xsd:attribute[5]', name='name', value='spokeWidth')
InsertNode(target='/xsd:schema/xsd:complexType[186]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[138]/xsd:attribute[4]', target='/xsd:schema/xsd:complexType[186]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[186]/xsd:attribute[1]', name='name', value='base')
MoveNode(node='/xsd:schema/xsd:complexType[170]/xsd:attribute[6]', target='/xsd:schema/xsd:complexType[186]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[186]/xsd:attribute[2]', name='name', value='height')
MoveNode(node='/xsd:schema/xsd:complexType[172]/xsd:attribute[9]', target='/xsd:schema/xsd:complexType[187]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[187]/xsd:attribute[1]', name='name', value='value')
MoveNode(node='/xsd:schema/xsd:complexType[117]/xsd:attribute[8]', target='/xsd:schema/xsd:complexType[187]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[187]/xsd:attribute[2]', name='name', value='comments')
InsertNode(target='/xsd:schema/xsd:complexType[188]', tag='{http://www.w3.org/2001/XMLSchema}attribute', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[188]/xsd:attribute[1]', name='name', value='id')
InsertAttrib(node='/xsd:schema/xsd:complexType[188]/xsd:attribute[1]', name='type', value='qualifiedNameType')
InsertAttrib(node='/xsd:schema/xsd:complexType[188]/xsd:attribute[1]', name='use', value='required')
InsertNode(target='/xsd:schema/xsd:complexType[189]', tag='{http://www.w3.org/2001/XMLSchema}sequence', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:attribute[10]', target='/xsd:schema/xsd:complexType[190]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[1]', name='name', value='xOffset')
UpdateAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[1]', name='type', value='xsd:double')
MoveNode(node='/xsd:schema/xsd:complexType[144]/xsd:attribute[5]', target='/xsd:schema/xsd:complexType[190]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[2]', name='name', value='yOffset')
UpdateAttrib(node='/xsd:schema/xsd:complexType[190]/xsd:attribute[2]', name='type', value='xsd:double')
MoveNode(node='/xsd:schema/xsd:complexType[175]/xsd:attribute[2]', target='/xsd:schema/xsd:complexType[190]', position=3)
