Differences between IPC-2581B and IPC-2581B1:

Operation Counts:
Insert operations: 67
Update operations: 144
Delete operations: 3
Rename operations: 1
Move operations: 267
MoveNode(node='/xsd:schema/xsd:simpleType[32]', target='/xsd:schema[1]', position=41)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[46]/xsd:restriction/xsd:enumeration[5]', name='value', value='ENGINEER')
MoveNode(node='/xsd:schema/xsd:simpleType[53]/xsd:restriction/xsd:enumeration[12]', target='/xsd:schema/xsd:simpleType[46]/xsd:restriction[1]', position=10)
InsertNode(target='/xsd:schema/xsd:simpleType[48]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}pattern', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[48]/xsd:restriction/xsd:pattern[1]', name='value', value='[ABCDEFGIKLMOPRSUXY]*')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[49]/xsd:restriction/xsd:pattern[1]', name='value', value='[a-zA-Z0-9_\\-#+/.><]*')
MoveNode(node='/xsd:schema/xsd:simpleType[59]/xsd:restriction/xsd:enumeration[8]', target='/xsd:schema/xsd:simpleType[50]/xsd:restriction[1]', position=5)
MoveNode(node='/xsd:schema/xsd:simpleType[54]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[53]/xsd:restriction[1]', position=11)
MoveNode(node='/xsd:schema/xsd:simpleType[55]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[54]/xsd:restriction[1]', position=5)
MoveNode(node='/xsd:schema/xsd:simpleType[58]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[55]/xsd:restriction[1]', position=3)
InsertNode(target='/xsd:schema/xsd:simpleType[57]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=0)
InsertAttrib(node='/xsd:schema/xsd:simpleType[57]/xsd:restriction/xsd:enumeration[1]', name='value', value='KEEP_IN')
MoveNode(node='/xsd:schema/xsd:simpleType[58]/xsd:restriction/xsd:enumeration[2]', target='/xsd:schema/xsd:simpleType[57]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[57]/xsd:restriction/xsd:enumeration[2]', name='value', value='KEEP_OUT')
MoveNode(node='/xsd:schema/xsd:simpleType[46]/xsd:restriction/xsd:enumeration[6]', target='/xsd:schema/xsd:simpleType[58]/xsd:restriction[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[58]/xsd:restriction/xsd:enumeration[1]', name='value', value='SINGLE_ENDED')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[58]/xsd:restriction/xsd:enumeration[2]', name='value', value='EDGE_COUPLED')
MoveNode(node='/xsd:schema/xsd:simpleType[62]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[58]/xsd:restriction[1]', position=3)
InsertNode(target='/xsd:schema/xsd:simpleType[59]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=7)
InsertAttrib(node='/xsd:schema/xsd:simpleType[59]/xsd:restriction/xsd:enumeration[8]', name='value', value='NONE')
MoveNode(node='/xsd:schema/xsd:simpleType[63]/xsd:restriction/xsd:enumeration[3]', target='/xsd:schema/xsd:simpleType[62]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[63]/xsd:restriction/xsd:enumeration[2]', name='value', value='ANGLE')
InsertNode(target='/xsd:schema/xsd:simpleType[63]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=2)
InsertAttrib(node='/xsd:schema/xsd:simpleType[63]/xsd:restriction/xsd:enumeration[3]', name='value', value='WIDTH')
MoveNode(node='/xsd:schema/xsd:simpleType[33]/xsd:restriction/xsd:enumeration[4]', target='/xsd:schema/xsd:simpleType[63]/xsd:restriction[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[63]/xsd:restriction/xsd:enumeration[4]', name='value', value='SIDE')
MoveNode(node='/xsd:schema/xsd:simpleType[63]/xsd:restriction/xsd:enumeration[1]', target='/xsd:schema/xsd:simpleType[64]/xsd:restriction[1]', position=0)
MoveNode(node='/xsd:schema/xsd:simpleType[39]/xsd:restriction/xsd:enumeration[5]', target='/xsd:schema/xsd:simpleType[64]/xsd:restriction[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[2]', name='value', value='METAL')
UpdateAttrib(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[3]', name='value', value='MASK')
InsertNode(target='/xsd:schema/xsd:simpleType[64]/xsd:restriction[1]', tag='{http://www.w3.org/2001/XMLSchema}enumeration', position=3)
InsertAttrib(node='/xsd:schema/xsd:simpleType[64]/xsd:restriction/xsd:enumeration[4]', name='value', value='OTHER')
InsertNode(target='/xsd:schema/xsd:complexType[5]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[5]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[5]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[5]/xsd:sequence/xsd:element[1]', name='ref', value='AvlVmpn')
MoveNode(node='/xsd:schema/xsd:complexType[19]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[8]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[8]/xsd:sequence/xsd:element[2]', name='ref', value='AvlItem')
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[11]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[11]/xsd:sequence/xsd:element[1]', name='ref', value='StepRef')
MoveNode(node='/xsd:schema/xsd:complexType[74]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[19]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[19]/xsd:sequence/xsd:element[2]', name='ref', value='BomItem')
MoveNode(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[23]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[23]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[23]/xsd:sequence/xsd:element[3]', name='ref', value='Step')
InsertNode(target='/xsd:schema/xsd:complexType[33]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[1]', name='ref', value='FunctionMode')
MoveNode(node='/xsd:schema/xsd:complexType[106]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[33]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[2]', name='ref', value='StepRef')
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[11]', target='/xsd:schema/xsd:complexType[33]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[3]', name='ref', value='LayerRef')
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[46]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:sequence/xsd:element[2]', name='ref', value='CadData')
InsertAttrib(node='/xsd:schema/xsd:complexType[46]/xsd:sequence/xsd:element[2]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[57]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:element[1]', name='ref', value='Location')
UpdateAttrib(node='/xsd:schema/xsd:complexType[74]/xsd:sequence/xsd:element[1]', name='ref', value='Set')
MoveNode(node='/xsd:schema/xsd:complexType[121]/xsd:choice/xsd:element[6]', target='/xsd:schema/xsd:complexType[80]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[71]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[80]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[87]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[2]', name='ref', value='PinRef')
MoveNode(node='/xsd:schema/xsd:complexType[87]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[88]/xsd:sequence[1]', position=2)
UpdateAttrib(node='/xsd:schema/xsd:complexType[88]/xsd:sequence/xsd:element[3]', name='ref', value='Person')
UpdateAttrib(node='/xsd:schema/xsd:complexType[104]/xsd:sequence/xsd:element[1]', name='ref', value='PhyNet')
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[105]/xsd:sequence[1]', position=1)
UpdateAttrib(node='/xsd:schema/xsd:complexType[105]/xsd:sequence/xsd:element[2]', name='ref', value='Feature')
MoveNode(node='/xsd:schema/xsd:complexType[88]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[106]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[106]/xsd:sequence/xsd:element[1]', name='ref', value='PhyNetPoint')
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[107]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[105]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[107]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[110]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[110]/xsd:sequence/xsd:element[2]', name='ref', value='PolyStep')
MoveNode(node='/xsd:schema/xsd:complexType[115]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[110]/xsd:sequence[1]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[110]/xsd:sequence[1]', position=3)
MoveNode(node='/xsd:schema/xsd:complexType[126]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[110]/xsd:sequence[1]', position=4)
MoveNode(node='/xsd:schema/xsd:complexType[127]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[111]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[111]/xsd:sequence/xsd:element[2]', name='ref', value='PolyStep')
InsertAttrib(node='/xsd:schema/xsd:complexType[111]/xsd:sequence/xsd:element[2]', name='minOccurs', value='2')
MoveNode(node='/xsd:schema/xsd:complexType[127]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[111]/xsd:sequence[1]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[116]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[115]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[117]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[116]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[118]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[117]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[139]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[118]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[33]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[120]/xsd:sequence[1]', position=0)
UpdateAttrib(node='/xsd:schema/xsd:complexType[120]/xsd:sequence/xsd:element[1]', name='ref', value='LayerFeature')
MoveNode(node='/xsd:schema/xsd:complexType[140]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[121]/xsd:choice[1]', position=5)
UpdateAttrib(node='/xsd:schema/xsd:complexType[124]/xsd:sequence/xsd:element[1]', name='ref', value='Certification')
UpdateAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
InsertAttrib(node='/xsd:schema/xsd:complexType[126]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
UpdateAttrib(node='/xsd:schema/xsd:complexType[127]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
UpdateAttrib(node='/xsd:schema/xsd:complexType[127]/xsd:sequence/xsd:element[1]', name='ref', value='Property')
MoveNode(node='/xsd:schema/xsd:complexType[150]/xsd:sequence/xsd:element[4]', target='/xsd:schema/xsd:complexType[131]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[149]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[139]/xsd:sequence[1]', position=1)
InsertNode(target='/xsd:schema/xsd:complexType[140]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=2)
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:sequence/xsd:element[3]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[140]/xsd:sequence/xsd:element[3]', name='ref', value='MatDes')
MoveNode(node='/xsd:schema/xsd:complexType[80]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[140]/xsd:sequence[1]', position=3)
InsertNode(target='/xsd:schema/xsd:complexType[144]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:sequence/xsd:element[1]', name='maxOccurs', value='unbounded')
InsertAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[144]/xsd:sequence/xsd:element[1]', name='ref', value='SpecRef')
MoveNode(node='/xsd:schema/xsd:complexType[141]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[144]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=1)
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[57]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=3)
UpdateAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:sequence/xsd:element[4]', name='ref', value='Route')
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[46]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=4)
UpdateAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:sequence/xsd:element[5]', name='ref', value='Datum')
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=5)
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:sequence/xsd:element[6]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=6)
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=7)
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=8)
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=9)
UpdateAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:sequence/xsd:element[11]', name='ref', value='PhyNetGroup')
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:sequence/xsd:element[11]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[11]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=11)
InsertAttrib(node='/xsd:schema/xsd:complexType[148]/xsd:sequence/xsd:element[12]', name='minOccurs', value='0')
MoveNode(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[2]', target='/xsd:schema/xsd:complexType[148]/xsd:sequence[1]', position=12)
MoveNode(node='/xsd:schema/xsd:complexType[150]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[149]/xsd:sequence[1]', position=0)
MoveNode(node='/xsd:schema/xsd:complexType[105]/xsd:sequence/xsd:element[3]', target='/xsd:schema/xsd:complexType[149]/xsd:sequence[1]', position=2)
MoveNode(node='/xsd:schema/xsd:complexType[152]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[150]/xsd:sequence[1]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[150]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=3)
InsertAttrib(node='/xsd:schema/xsd:complexType[150]/xsd:sequence/xsd:element[4]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[150]/xsd:sequence/xsd:element[4]', name='ref', value='ColorGroup')
MoveNode(node='/xsd:schema/xsd:complexType[153]/xsd:sequence/xsd:element[1]', target='/xsd:schema/xsd:complexType[152]/xsd:sequence[1]', position=0)
InsertNode(target='/xsd:schema/xsd:complexType[153]/xsd:sequence[1]', tag='{http://www.w3.org/2001/XMLSchema}element', position=0)
InsertAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:sequence/xsd:element[1]', name='minOccurs', value='0')
InsertAttrib(node='/xsd:schema/xsd:complexType[153]/xsd:sequence/xsd:element[1]', name='ref', value='Xform')
UpdateAttrib(node='/xsd:schema/xsd:complexType[156]/xsd:sequence/xsd:element[1]', name='ref', value='Feature')
